Factors for n=190
5 : 41
11 : 113
14 : 83*103
15 : 7
17 : 163
46 : 29
49 : 23
93 : 97
105 : 7
119 : 101
139 : 37
141 : 2
149 : 11
152 : 79
197 : 61
199 : 181
205 : 11
216 : 167
239 : 151
242 : 149
247 : 73
259 : 139
263 : 137
271 : 19
275 : 131
282 : 2
284 : 127
288 : 5
308 : 13
331 : 109
337 : 107
405 : 89
424 : 17
445 : 3
508 : 71
538 : 67
563 : 2
564 : 2
611 : 59
680 : 53
681 : 53
735 : 7
736 : 7
766 : 47
767 : 47
768 : 47
783 : 23
819 : 11
838 : 43
839 : 43
879 : 41
925 : 13
974 : 37
975 : 37
1125 : 2
1126 : 2
1127 : 2
1128 : 2
1162 : 31
1163 : 31
1164 : 31
1243 : 29
1244 : 29
1334 : 3
1335 : 3
1336 : 3
1337 : 3
1440 : 5
1441 : 5
1442 : 5
1443 : 5
1567 : 23
1569 : 23
1637 : 11
1639 : 11
1895 : 19
1896 : 19
1898 : 19
1899 : 19
2118 : 17
2119 : 17
2121 : 17
2122 : 17
2123 : 17
2250 : 2
2251 : 2
2252 : 2
2253 : 2
2254 : 2
2255 : 2
2256 : 2
2770 : 13
2771 : 13
2773 : 13
2774 : 13
2776 : 13
3273 : 11
3275 : 11
3277 : 11
3279 : 11
3281 : 11
4000 : 3
4001 : 3
4002 : 3
4003 : 3
4004 : 3
4005 : 3
4006 : 3
4007 : 3
4008 : 3
4009 : 3
4010 : 3
4011 : 3
4500 : 2
4501 : 2
4502 : 2
4503 : 2
4504 : 2
4505 : 2
4506 : 2
4507 : 2
4508 : 2
4509 : 2
4510 : 2
4511 : 2
4512 : 2
5143 : 7
5144 : 7
5145 : 7
5146 : 7
5147 : 7
5148 : 7
5149 : 7
5150 : 7
5151 : 7
5152 : 7
5153 : 7
5154 : 7
5155 : 7
5156 : 7
5157 : 7
7200 : 5
7201 : 5
7202 : 5
7203 : 5
7204 : 5
7205 : 5
7206 : 5
7207 : 5
7208 : 5
7209 : 5
7210 : 5
7211 : 5
7212 : 5
7213 : 5
7214 : 5
7215 : 5
7216 : 5
7217 : 5
7218 : 5
7219 : 5
9000 : 2
9001 : 2
9002 : 2
9003 : 2
9004 : 2
9005 : 2
9006 : 2
9007 : 2
9008 : 2
9009 : 2
9010 : 2
9011 : 2
9012 : 2
9013 : 2
9014 : 2
9015 : 2
9016 : 2
9017 : 2
9018 : 2
9019 : 2
9020 : 2
9021 : 2
9022 : 2
9023 : 2
9024 : 2
12000 : 3
12001 : 3
12002 : 3
12003 : 3
12004 : 3
12005 : 3
12006 : 3
12007 : 3
12008 : 3
12009 : 3
12010 : 3
12011 : 3
12012 : 3
12013 : 3
12014 : 3
12015 : 3
12016 : 3
12017 : 3
12018 : 3
12019 : 3
12020 : 3
12021 : 3
12022 : 3
12023 : 3
12024 : 3
12025 : 3
12026 : 3
12027 : 3
12028 : 3
12029 : 3
12030 : 3
12031 : 3
12032 : 3
12033 : 3
18000 : 2
18001 : 2
18002 : 2
18003 : 2
18004 : 2
18005 : 2
18006 : 2
18007 : 2
18008 : 2
18009 : 2
18010 : 2
18011 : 2
18012 : 2
18013 : 2
18014 : 2
18015 : 2
18016 : 2
18017 : 2
18018 : 2
18019 : 2
18020 : 2
18021 : 2
18022 : 2
18023 : 2
18024 : 2
18025 : 2
18026 : 2
18027 : 2
18028 : 2
18029 : 2
18030 : 2
18031 : 2
18032 : 2
18033 : 2
18034 : 2
18035 : 2
18036 : 2
18037 : 2
18038 : 2
18039 : 2
18040 : 2
18041 : 2
18042 : 2
18043 : 2
18044 : 2
18045 : 2
18046 : 2
18047 : 2
18048 : 2
18049 : 2
36002 : 383
36003 : 1091
36004 : 9001
36005 : 379
36006 : 353
36007 : 36007
36008 : 643
36009 : 4001
36010 : 277
36011 : 36011
36012 : 3001
36013 : 36013
36014 : 1637
36016 : 2251
36017 : 36017
36019 : 199
36020 : 1801
36021 : 12007
36026 : 18013
36027 : 4003
36028 : 9007
36029 : 5147
36030 : 1201
36031 : 263
36032 : 563
36033 : 12011
36034 : 419
36035 : 7207
36037 : 36037
36038 : 487
36039 : 293
36041 : 1567
36042 : 6007
36043 : 271
36044 : 9011
36046 : 269
36048 : 751
36051 : 197
36052 : 9013
36053 : 1163
36054 : 2003
36055 : 7211
36056 : 4507
36059 : 337
36060 : 601
36061 : 36061
36063 : 4007
36065 : 7213
36066 : 6011
36067 : 36067
36069 : 1093
36070 : 3607
36071 : 5153
36073 : 36073
36074 : 1061
36076 : 311
36077 : 839
36078 : 859
36079 : 331
36081 : 211
36082 : 18041
36083 : 36083
36085 : 1031
36086 : 18043
36087 : 523
36088 : 347
36089 : 239
36090 : 401
36091 : 193
36092 : 1289
36093 : 227
36094 : 18047
36095 : 7219
36097 : 36097
36098 : 18049
36099 : 191
